title,name,star,date,comment
ƒX[ƒp[‚æ‚èˆÀ‚¢c,“¹“Ú –xŽq,3.0,2018”N9ŒŽ6“ú,‚³AƒSƒNƒSƒNB–ìØ•s‘«‚ÌŽ©•ª‚Ö‚ÌƒvƒŒƒ[ƒ“ƒgBƒSƒNƒSƒNBˆù‚ñ‚Å‘‰‚¹‚é‚í‚¯‚Å‚Í‚È‚¢B‚Å‚àŒ’N‚É‚È‚é‹C‚ª‚·‚éB
ˆù‚Ý‚É‚­‚¢B”ü–¡‚µ‚­‚È‚¢B,‚¿‚å‚Ñ‚·‚¯,2.0,2019”N10ŒŽ27“ú,–¡‚ÉŠÖ‚µ‚Ä‚ÍŠ®‘S‚ÉŒÂl‚ÌD‚Ý‚É‚æ‚é‚ªAŽ©•ª‚Í‚Æ‚Ä‚àˆù‚Ý‚É‚­‚¢–¡‚ÉŠ´‚¶‚½B“ü‚Á‚Ä‚¢‚é–ìØ‚Ì‰½‚©‚ª‚à‚Ì‚·‚²‚­uƒNƒZv‚ðŽå’£‚µ‚Ä‚¢‚Ä‚Æ‚Ä‚àˆù‚Ý‚É‚­‚¢B‚©‚È‚èƒhƒƒhƒ‚Æ‚µ‚Ä‚¢‚é‚Ì‚àŽ©•ª‚Æ‚µ‚Ä‚Íƒ}ƒCƒiƒXƒ|ƒCƒ“ƒgB‚±‚ÌŽè‚ÌƒhƒŠƒ“ƒN‚ÍŒ’N‚Ì‚½‚ß‚Éˆù‚Þ‚Ì‚ÅAƒNƒZ‚Ì‚ ‚é•û‚ªŒ’N‚É‚æ‚³‚»‚¤‚ÆŠ´‚¶‚él‚à‚¢‚é‚¾‚ë‚¤‚¯‚ê‚ÇA–ìØƒWƒ…[ƒX‚ª‚ ‚Ü‚è“¾ˆÓ‚Å‚È‚¢‚Æ‚¢‚¤l‚É‚Í‚¨Š©‚ß‚Å‚«‚È‚¢‚Å‚·B
30–{ƒpƒbƒN‚ª‚Ù‚µ‚¢I,ƒpƒ\ƒRƒ“‚¨‚¶‚³‚ñ,5.0,2017”N12ŒŽ2“ú,’èŠú‚¨ƒgƒN•Ö‚É‚Ä–ˆ“úˆù—p‚µ‚Ä‚¢‚Ü‚·‚ªA24–{ƒpƒbƒN‚Å‚Í–ˆŒŽ•s‘«‚ªo‚ÄA‹ß‚­‚ÌƒX[ƒp[‚Å”ƒ‚¢‘«‚µ‚Ä‚¢‚Ü‚·B“¯‚¶‚à‚Ì‚ª‚È‚¢Žž‚ÍA‘¼‚ÌŽí—Þ‚âƒ[ƒJ[‚Ì‚à‚Ì‚ÅƒSƒ}ƒJƒV‚Ä‚¢‚Ü‚·BƒpƒbƒP[ƒWƒ“ƒO‚Ì“s‡‚à‚ ‚é‚ÆŽv‚¤‚ªA30–{ƒpƒbƒN‚ª‚Å‚«‚È‚¢‚à‚Ì‚©Hiˆù—p‚ð–Y‚ê‚Ä—]‚é‚±‚Æ‚à‚ ‚é‚ªj
’Pg¶Šˆ‚Ì—F,masa-hys,5.0,2018”N7ŒŽ8“ú,HŽ–‚ÉŽèŠÔ‚ð‚©‚¯‚½‚­‚È‚¢’Pg¶ŠˆAŽè‚ÁŽæ‚è‘‚­–ìØ‚ðÛŽæ‚·‚é‚½‚ß–ˆ“úA1”t‚Íˆù‚ñ‚Å‚Ü‚·B
‚¢‚¢‚à‚ñ‚Å‚·,Amazon ƒJƒXƒ^ƒ}[,4.0,2015”N5ŒŽ12“ú,–ìØƒWƒ…[ƒX‚Í‚±‚ê‚ªˆê”Ô‚©‚à‚Å‚·‚æIˆê“úˆê–{‚¿‚å‚¤‚Çˆù‚Ý‚²‚ë‚©‚ÈA
‚©‚È‚è‚¨“¾‚Å‚·,Š”Ž®‰ïŽÐ‚ ‚¨‚¼‚ç‘ãsƒT[ƒrƒX,5.0,2018”N3ŒŽ23“ú,ˆÀ‚¢‚µ‚¨‚¢‚µ‚¢‘å–ž‘«‚Å‚·B–ˆŒŽ’èŠú•Ö‚Åw“üB–ìØ‚“«‚µ‚Ä‚¢‚Ü‚·‚µ‚ ‚è‚ª‚½‚¢‚Å‚·B
ŒŒˆ³ƒRƒ“ƒgƒ[ƒ‹—p‚Æ‚µ‚Ä,ƒyƒ“ƒl[ƒ€,4.0,2015”N4ŒŽ20“ú,ƒJƒŠƒEƒ€‚ª‘½—Ê‚ÉŠÜ‚Ü‚ê‚Ä‚¢‚é‚Ì‚ÅAw“ü‚µ‚Ä‚¢‚Ü‚·BŒŒˆ³ƒRƒ“ƒgƒ[ƒ‹‚É‚Í•K{‚È‚Ì‚ÅB
Œ’N1”ÔI,‚ä‚½,3.0,2018”N8ŒŽ22“ú,–ˆ“úˆù‚Þ‚Ì‚Å‚È‚é‚×‚­ƒRƒXƒg‚ð—}‚¦‚½‚©‚Á‚½B1“ú‚É•K—v‚È–ìØ‚ð‚±‚ê1–{‚Å‘Ì‚ÉŽæ‚è“ü‚ê‚ç‚ê‚é‚Ì‚Í•‚©‚éI’èŠú•Ö‚Å‚à‚¿‚ë‚ñ‚±‚ê‚©‚ç‚àˆù‚Ý‘±‚¯‚Ü`‚·
’·¶‚«‘£iI,Percy!,5.0,2017”N11ŒŽ23“ú,ŽÀ‰Æ‚Ì—¼e‚ÉƒŠƒNƒGƒXƒg‚³‚ê‚é“s“xA”z‘—æ‚ð•Ï‚¦‚Ä‘—‚Á‚Ä‚ ‚°‚Ä‚¢‚Ü‚·B‚©‚È‚è‹C‚É“ü‚Á‚Ä‚é‚æ‚¤‚ÅA‚±‚ê‚¾‚¯‚ÍŽ«‚ß‚È‚¢‚Å—~‚µ‚¢‚Æ‚Ì‚±‚ÆBÎŽÀÛ‚Éˆù‚Ý‚â‚·‚­”ü–¡‚µ‚¢‚Å‚·‚µA‚±‚Ì‰¿Ši‘Ñ‚ÅŒ’N‚É‹CŒ­‚Á‚ÄŽè•‚¯‚Å‚«‚é‚ÆŽv‚¦‚ÎŠè‚Á‚½‚è‚Å‚·B
”ü–¡‚µ‚¢‚Å‚·,‚Ý‚¡‚¿,5.0,2018”N5ŒŽ29“ú,–º‚ªƒgƒ}ƒg–¡‚Ì‚í‚©‚é”ZŒú–ìØƒWƒ…[ƒX‚ªD‚«‚ÅA‚±‚ê‰Ÿ‚µ‚Ì‚½‚ßw“üB‚©‚Æ‚¢‚Á‚ÄA‚ ‚ÌÂL‚¢ƒgƒ}ƒg–¡‚Å‚Í‚È‚­”ü–¡‚µ‚¢ƒgƒ}ƒg‚Ù‚ñ‚Ì‚èB”ZŒú‚Å‚·‚ªƒXƒbƒLƒŠˆù‚ß‚Ü‚·B–ìØ‚àÛ‚ê‚½Š´‚¶‚µ‚Ü‚·B
‚P“ú‚P–{I,‚Ü‚Ü,5.0,2017”N6ŒŽ29“ú,Œ§ŠO‚Å‘åŠw¶‚ÅŽ©†‚ð‚µ‚Ä‚¢‚é–º‚É‘—‚Á‚Ä‚¢‚Ü‚·B1LƒpƒbƒN‚Ì•û‚ªŠ„ˆÀ‚È‚Ì‚Å‚·‚ªA‚±‚ê‚Íí‰·•Û‘¶‚à‚Å‚«Ü–¡ŠúŒÀ‚È‚ª‚­i‚P“ú‚P–{ˆù‚Þ‚ñ‚¾‚æIj‚Á‚Æ•ê‚Æ‚µ‚Ä–ìØ•s‘«‚ð‰“‚­‚©‚ç•â‚Á‚Ä‚¢‚éŠ´‚¶‚Å‚·iÎj
ƒJƒSƒ‚Í”ü–¡‚µ‚¢,‚È‚Â‚±,5.0,2018”N6ŒŽ20“ú,‚±‚ÌƒJƒSƒ‚Ìˆù—¿‚ÍŽ„‚Éˆê”Ô‚ ‚Á‚Ä‚¢‚é‚æ‚¤B‚¸‚Á‚Æˆ¤ˆù‚µ‚Ü‚·B
–ˆ’©ˆ¤ˆù,ƒtƒ‰ƒ“ƒJ[,4.0,2015”N4ŒŽ21“ú,–ˆ“ú–ìØ‚ðÌ‚ç‚È‚¯‚ê‚ÎA‚Æ‚¢‚¤‚Ì‚Í—‹ü‚Å‚Í•ª‚©‚Á‚Ä‚¢‚é‚ª‚È‚©‚È‚©“ï‚µ‚¢‚Ì‚ªŒ»ŽÀI‚»‚±‚ÅA–ˆ’©‚±‚Ì1–{‚ð–ò‚¾‚ðŽv‚Á‚Äˆù‚Þ‚±‚Æ‚ð“ú‰Û‚É‚µ‚Ä‚¢‚éB
Œ’N‚É‚æ‚­‚Ä”ü–¡‚µ‚¢,rara,5.0,2018”N3ŒŽ8“ú,Œ’N‚É‚æ‚­‚Ä”ü–¡‚µ‚¢‚È‚ñ‚ÄÅ‚‚Å‚·B‚±‚ê‚©‚ç‚à‘±‚¯‚½‚¢‚ÆŽv‚Á‚Ä‚Ü‚·B
’Ê”ÌÅ‚,dgenerationx,5.0,2018”N3ŒŽ7“ú,‚í‚´‚í‚´”ƒ‚¢‚És‚­ŽèŠÔ‚ªÈ‚¯‚Ä‚¢‚¢‚Å‚·B‚—î‚Ì‘c•ƒ‚ÌŒ³‚Ö‘—‚Á‚Ä‚Ü‚·B“Á‚É‚¢‚¤‚±‚Æ‚ ‚è‚Ü‚¹‚ñB
ˆÉ“¡‰€‚Ì‚à‚Ì‚ª“ü‚Á‚Ä‚¢‚½B,‚µ‚¸‚Ù,1.0,2020”N11ŒŽ21“ú,Œ©‚½–Ú‚ªˆá‚¤‚È‚ÆŽv‚Á‚½‚çAˆÉ“¡‰€‚Ì‚à‚Ì‚ª2–{“ü‚Á‚Ä‚¢‚½B‹CŽ‚¿‚ªˆ«‚¢‚ñ‚Åˆ•ª‚µ‚½B
‚¨Žè ‚Å’èŠú•Ö‚Æ‚µ‚ÄÅ“K,ƒ|ƒ`ƒbƒgƒ}ƒ“,5.0,2017”N11ŒŽ5“ú,ˆÀ‚­‚Ä”ü–¡‚µ‚¢Bo‚©‚¯‚éÛ‚É•K‚¸Ž‚Á‚Äs‚­ƒAƒCƒeƒ€‚Å‚·BƒWƒ…[ƒXˆù‚Þ‚æ‚è‘Ì‚É—Ç‚¢‚µˆÀ‚¢‚µŽ†ƒpƒbƒN‚È‚Ì‚ÅƒSƒ~‚Æ‚µ‚Ä‚à‚©‚³‚Î‚ç‚È‚¢‚Ì‚ÅA•¶‹å‚Ì•t‚¯‚æ‚¤‚ª‚È‚¢B
–ˆ“úAˆù‚ñ‚Å‚Ü‚·B,ƒ}ƒŠƒA,4.0,2015”N3ŒŽ30“ú,–ìØƒWƒ…[ƒX‚È‚Ì‚ÅAƒgƒ}ƒg‚Ì–¡‚ªA‹­‚¢‚Å‚·B”ü–¡‚µ‚­‚ÍA‚È‚¢‚¯‚ÇA‘±‚¯‚ÄAˆù‚ß‚Ü‚·B
Œ’N‘æˆê‚ª‘åŽ–,•½“cŒ«ŽO,3.0,2019”N1ŒŽ31“ú,–ìØ•s‘«‚Ì‚½‚ß–ˆ“úˆù—p‚µ‚Ä‚¢‚Ü‚·B
ˆù‚ñ‚Å‚Ý‚é‰¿’l‚ ‚è‚Ü‚·B,Amazon ƒJƒXƒ^ƒ}[,3.0,2019”N1ŒŽ17“ú,‚í‚è‚Æ‚ ‚Á‚³‚è‚µ‚Ä‚¢‚é‚Ì‚ÅˆÄŠOˆù‚Ý‚â‚·‚¢‚ÆŽv‚¢‚Ü‚·B
”ü–¡‚µ‚­‚ÄAˆù‚Ý‚â‚·‚¢‚Å‚·B,‚Ý‚Â‚Ú[,5.0,2018”N5ŒŽ25“ú,¡‚Ü‚Å‚ÍAƒX[ƒp[‚Å1ƒŠƒbƒgƒ‹‚ÌŽ†ƒpƒbƒN‚Ì‚à‚Ì‚ðw“ü‚µ‚Ä‚¢‚Ü‚µ‚½‚ªAƒlƒbƒg‚Å‚±‚Ì¤•i‚ð’m‚èAw“ü‚µ‚Ü‚µ‚½B”ƒ‚¤‰ñ”‚ªŒ¸‚èA•Ö—˜‚É‚È‚è‚Ü‚µ‚½B‰Æ‘°‚Ì˜b‚¾‚ÆAŽ†ƒpƒbƒN‚Ì‚à‚Ì‚Æ–¡‚ªˆá‚¤‚ç‚µ‚¢‚Ì‚Å‚·‚ªA——R‚Í‚æ‚­‚í‚©‚è‚Ü‚¹‚ñBŽ„‚Í”ü–¡‚µ‚­‚ÄAˆù‚Ý‚â‚·‚¢‚ÆŽv‚¢‚Ü‚·B
–ìØ•s‘«‚ð•â‚¤‚½‚ß‚É,k_mogiri,3.0,2019”N1ŒŽ24“ú,‰½”N‚à‘O‚©‚ç’èŠúw“ü‚µ‚Ä‚¢‚Ü‚·B‚¢‚¿‚Î‚ñ‚Ì–Ú“I‚Í‰Æ‘°‚Ì–ìØ•s‘«‚ð‹CŒy‚É•â‚¤‚½‚ß‚Å‚·‚ªAo“ü‚è‚Ì‹âs‚â‹ÆŽÒ‚Ì•û‚É‚à‚¨’ƒ‚ª‚í‚è‚Éo‚µ‚Ä‚¢‚Ü‚·BŠF‚³‚ñŠì‚ñ‚Å‚­‚ê‚Ü‚·B
–ìØ‚Æƒtƒ‹[ƒc‚ÌƒxƒXƒgƒoƒ‰ƒ“ƒX,ƒqƒ,4.0,2014”N10ŒŽ27“ú,–ˆ“úˆù‚ñ‚ÅA‚±‚ê‚É—Ž‚¿’…‚«‚Ü‚µ‚½BD‚Ý‚Å‚µ‚å‚¤‚ªA–ìØL‚­‚È‚­ƒWƒ…[ƒX‚Á‚Û‚­‚à‚È‚­Aâ–­‚Ìƒoƒ‰ƒ“ƒX‚Åˆù‚Þ‚½‚Ñ‚ÉŒ’N‚ðŠ´‚¶‚éˆê–{‚¾‚ÆŽv‚¢‚Ü‚·B
“–“ú‚©—‚“ú‚É‚Í“Í‚­‚Ì‚Å•Ö—˜‚Å‚·B,‚¢‚È‚¼‚¤,5.0,2018”N5ŒŽ25“ú,—Š‚ñ‚¾“–“ú‚©—‚“ú‚É‚ÍA“Í‚­‚Ì‚Å•Ö—˜‚Å‚·B‚»‚µ‚Ä‚¨‚¢‚µ‚¢‚Å‚·B“Y‰Á•¨‚à‚ ‚Ü‚è“ü‚Á‚Ä‚¢‚È‚¢‚Ì‚ÅA‚Ù‚©‚ÌƒWƒ…[ƒX‚Æ”ä‚×‚ÄˆÀS‚µ‚Äˆù‚ß‚Ü‚·B
‚¨‚¢‚µ‚¢‚µ‘±‚¯‚ç‚ê‚é,st,5.0,2016”N12ŒŽ1“ú,‹ßŠ‚ÌƒX[ƒp[‚æ‚è‚ÍˆÀ‚¢‚Ì‚Å’èŠúw“ü‚µ‚Ä‚¢‚Ü‚·B‚à‚¤”ƒ–ŒŽ‚É‚È‚è‚Ü‚·‚ªA‚¢‚Á‚±‚¤‚É–O‚«‚Ü‚¹‚ñB–ˆ“úˆù‚ñ‚Å‚¢‚Ü‚·B–ìØƒWƒ…[ƒX‚É‚ ‚è‚ª‚¿‚ÈAŽ„‚ÌŒ™‚¢‚ÈƒZƒƒŠ–¡‚ª‚Ù‚Æ‚ñ‚ÇŠ´‚¶‚ç‚ê‚È‚¢‚Ì‚ª—Ç‚¢‚Å‚·B‚¿‚È‚Ý‚É1‰ñ‚ª‚Ô‚ª‚Ô‚Æ1“ú‚Å1–{‹ó‚¯‚½‚çAŽŸ‚Ì“ú‚¨‚Æ‚¢‚ê‚ªÔ‚­‚È‚è‚Ü‚µ‚½B‚ ‚Ü‚èˆù‚Ý‰ß‚¬‚Ä‚à‹zŽû‚³‚ê‚¸‚»‚Ì‚Ü‚Üo‚Äs‚Á‚Ä‚µ‚Ü‚¤‚Ì‚Å‚·‚ËB
Ž|‚¢,‚½‚©‚¶‚ñ,4.0,2015”N2ŒŽ20“ú,ˆêl•é‚ç‚µ‚Ì‚½‚ß¶–ìØ‚ðÛŽæ‚Å‚«‚È‚¢‚Ì‚Å–w‚Ç–ˆ’©ˆù‚ñ‚Å‚¢‚Ü‚·Bˆê“x’èŠúw“ü‚ð‚µ‚½‚Ì‚Å‚·‚ª“y“ú”z’BŽw’è‚ªo—ˆ‚È‚¢‚Ì‚©•½“ú‚Ì”z’B‚É‚È‚è’èŠúw“ü‚ðŽ~‚ß‚Ü‚µ‚½B
–ˆ“úAˆù‚ñ‚Å‚Ü‚·B,Amazon ƒJƒXƒ^ƒ}[,5.0,2018”N5ŒŽ17“ú,–ìØ•s‘«‚É‚È‚ç‚È‚¢‚æ‚¤‚É‚¨’‹‚ÌŽž‚É–ˆ“úAˆù‚ñ‚Å‚Ü‚·BBBBB
–ìØ•s‘«‚ÉŠÈ’P‚ÉŽæ‚ê‚éƒWƒ…[ƒX,Amazon ƒJƒXƒ^ƒ}[,3.0,2018”N12ŒŽ8“ú,•’iA–ìØ‚àŽæ‚Á‚Ä‚¢‚é‚Â‚à‚è‚Å‚à‚È‚©‚È‚©1“ú‚É•K—v‚È—Ê‚ªŽæ‚ê‚Ä‚¢‚È‚¢‚ÆŽv‚¢w“ü‚µ‚Ü‚µ‚½B
ƒNƒZ‚É‚È‚é”ü–¡‚µ‚³‚Å‚·B,‹j[,5.0,2017”N10ŒŽ17“ú,•a‰@‚É“ü‰@‚µ‚Ä‚¢‚½Žž‚ÉHŽ–‚Ì•â•‚Åo‚ÄA”ü–¡‚µ‚©‚Á‚½‚Ì‚Å‘Þ‰@Œã‚·‚®w“ü‚µ‚Ü‚µ‚½BŽ©‘R‚È–¡‚Å”ü–¡‚µ‚­A—Ê‚à‚¿‚å‚¤‚Ç‚¢‚¢‚Ì‚Å–ˆ’©–O‚«‚¸‚Éˆù‚ñ‚Å‚¢‚Ü‚·B‚‰¿‚Å¦‚­”ü–¡‚µ‚¢‘¼ŽÐ¤•i‚à‚ ‚è‚Ü‚·‚ªA•\Ž¦‚Å“œ•ª‚ª‚‚©‚Á‚½‚Ì‚ÅA‚±‚¿‚ç‚ª‚¿‚å‚¤‚Ç—Ç‚¢‚æ‚¤‚ÉŽv‚¢‚Ü‚·B
Œ’N‚Ì,ƒIƒ^ƒ`ƒ“ƒ}ƒ“,5.0,2018”N5ŒŽ9“ú,ˆ×‚Éw“ü‚µ‚Ü‚µ‚½B‚P“ú1–{’©‚Éˆù‚Ý‚Ü‚·B‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü‚µ‚½B
ƒ^ƒoƒRL‚·‚¬‚é,_blank,1.0,2021”N3ŒŽ21“ú,¤•i‚É•s”õ‚Í‚ ‚è‚Ü‚¹‚ñ‚Å‚µ‚½B‚µ‚©‚µA“Í‚¢‚½‰×•¨‚ªM‚¶‚ç‚ê‚È‚¢‚®‚ç‚¢ƒ^ƒoƒRL‚©‚Á‚½‚Å‚·B‚Ü‚½A6Š„‚ÌƒpƒbƒP[ƒW‚Ìã•”‚ª’×‚ê‚Ä‚¨‚èA‚Æ‚Ä‚àŒ™‚È‹CŽ‚¿‚É‚È‚è‚Ü‚µ‚½BH•i‚È‚Ì‚Å‚·‚ªcBŽc”O‚Å‚·B
ƒJƒSƒ–ìØƒWƒ…[ƒX,ŽR“c‘¾˜Y,3.0,2019”N2ŒŽ22“ú,–ˆ’©1–{A•K—v‚È–ìØ‚ð‚ÆAˆù‚Ý‘±‚¯‚Ä‚¨‚è‚Ü‚·B•K—v‚È–ìØ¬•ª‚ª•â‹‹‚Å‚«‚é‚ÆˆÀSAƒrƒ^ƒ~ƒ“‚ƒ‚Í‰Ê•¨‚Å•â‹‹‚µ‚Ä‚¨‚èŒ’NŠÇ—‚É“KØ‚È¤•i‚Å‚ ‚é‚ªA‚à‚¤ˆê–¡‚Ù‚µ‚¢B
¡“ú‚Í–ìØ‘«‚è‚È‚¢‚È‚ÆŽv‚Á‚½“ú‚Éˆù‚ß‚é‚Ì‚ª—Ç‚¢,“½–¼,5.0,2018”N4ŒŽ25“ú,”ƒ–ŒŽ•Û‚Â‚Ì‚Å–ìØƒWƒ…[ƒX‚Ì”ƒ‚¢’u‚«‚Í‚¢‚Â‚à‚±‚ê‚Å‚·B‘å‚«‚¢ƒpƒbƒN‚È‚Ç‚Íˆê‹C‚Éˆù‚Ü‚È‚­‚Ä‚Í‚¢‚¯‚È‚¢‚Ì‚ÅAŽžXˆù‚Þ‚Ì‚Éd•ó‚µ‚Ä‚¢‚Ü‚·B“~‚ÍŽº‰·‚Åˆù‚ñ‚Å‚Ü‚·BÌ‚Ì‘S‘RŠÃ‚­‚È‚­‚Ä‰–h‚¢‚Ì‚Æ‚Íˆá‚Á‚ÄA­‚µƒgƒ}ƒg‚Æƒjƒ“ƒWƒ“ŠÃ‚¢‚Å‚·B
‚¢‚¢‚Å‚·,‚¤‚Ü‚à‚à‚³‚­‚ç,5.0,2018”N1ŒŽ21“ú,ƒX[ƒp[‚Å”ƒ‚¤‚æ‚èˆÀ‚¢‚Å‚·B”ü–¡‚µ‚­ˆù‚ß‚ÄA–ˆ“úˆê–{‰ïŽÐ‚Ì‚¨’‹‹x‚Ý‚ÉŽ‚Á‚Äs‚Á‚Äˆù‚ñ‚Å‚¢‚Ü‚·B
–ìØƒWƒ…[ƒX‚ª‚¨D‚«‚È•û‚É‚Í‚¨‚·‚·‚ß,’JŒû°,5.0,2018”N1ŒŽ22“ú,ƒRƒ“ƒrƒj‚Å”ƒ‚¤‚æ‚è‚¾‚¢‚ÔˆÀ‚¢‚Ì‚ÅA‚Ü‚Æ‚ß”ƒ‚¢‚ª‚¨‚·‚·‚ß‚Å‚·B200mlƒTƒCƒY‚È‚Ì‚Å’©ƒJƒoƒ“‚É“ü‚ê‚ê‚ÎŽ‚¿‰^‚×‚Ü‚·B
ŠÃ‚ß,‚ä‚¤,3.0,2018”N8ŒŽ27“ú,ƒUE–ìØƒWƒ…[ƒXI‚ªˆù‚Ý‚½‚©‚Á‚½‚Ì‚ÅAŽv‚Á‚Ä‚¢‚½‚æ‚è–¡‚ªŠÃ‚©‚Á‚½‚Å‚·B
‚·‚Á‚Æˆù‚ß‚Ü‚·B–ˆ“úŒ‡‚©‚¹‚Ü‚¹‚ñ!,‚¢‚»‚¿‚á‚ñ,4.0,2014”N10ŒŽ6“ú,‚·‚Á‚Æˆù‚ß‚Ü‚·B–ˆ“úŒ‡‚©‚¹‚Ü‚¹‚ñ!–ìØŒ™‚¢‚ÌŽ„‚É‚ÍŽè•ú‚¹‚È‚¢‘¶Ý‚Å‚·B
ˆù‚Ý‚â‚·‚¢,‚³‚Æ‚¤,3.0,2018”N9ŒŽ3“ú,–ìØƒWƒ…[ƒX‚Ì’†‚Å‚àˆù‚Ý‚â‚·‚¢B
’èŠú‚¨‚Æ‚­•Ö‚Å,oira,5.0,2017”N6ŒŽ12“ú,‚ ‚Ü‚è‚±‚ÌŽè‚Ìˆù—¿‚Íˆù‚Ü‚È‚¢‚É‚Å‚·‚ªA—–[‚ªŒÜŒŽå¢‚­‚Ä‚ËEEE‹C‚ÍŽ‚¿‚æ‚¤‚ÅQ‚é‘O‚Éˆù‚ñ‚Å‚Ü‚·‚ª•È‚É‚È‚è‚Ü‚µ‚½B–ˆŒŽ“Í‚¯‚Ä‚­‚ê‚é‚Ì‚Å”ƒ‚¢–Y‚ê‚ª‚È‚­•Ö—˜‚Å‚·‚ËB
”ü–¡‚µ‚¢‚Å‚·,risu ,5.0,2018”N4ŒŽ26“ú,–ˆ“úˆù‚Þ—l‚É‚·‚é‚Æ‘Ì‚É—Ç‚³‚»‚¤‚È‚Ì‚ÅA’èŠú•Ö‚Åw“ü‚µ‚Ä‚Ý‚Ü‚µ‚½Bˆù‚Ý–O‚«‚éŽ–‚È‚­‘±‚«‚»‚¤‚Å‚·B
‚±‚êˆù‚ñ‚Å‚¨‚¯‚ÎOK,Amazonƒ†[ƒU[,5.0,2016”N8ŒŽ23“ú,‚±‚Ì–ìØƒWƒ…[ƒX‚Í–ìØŒ™‚¢‚É‚¨‚·‚·‚ß‚Å‚«‚éˆù‚Ý‚â‚·‚¢‚µ—Ê‚à‚»‚ñ‚È‚Éˆù‚Ü‚È‚­‚Ä‚à\•ªŒ’N‚É–ð—§‚Â–ìØ‚Ý‚½‚¢‚È‘‚ðH‚×‚é‚Ì‚ª‹ê’ÉA‚Æ‚¢‚¤‚ ‚È‚½‚Éƒsƒbƒ^ƒŠ‚¾Aˆê“úˆê”t‚Å‚¢‚¢‚Ì‚Í•‚©‚é‚±‚ê‚ðˆù‚Ý‘±‚¯‚é‚Æ•Ö‚ÌF‚ª—Ç‚­‚È‚èA•Ö‚ÌŽ¿‚â—Ê‚ªˆÀ’è‚·‚éA•Ö”é‚ª‚È‚­‰º—Ÿ‚à‚È‚¢‚¨’Ê‚¶‚É‘Š“–Œø‰Ê‚ð”­Šö‚µ‚Ä‚­‚ê‚Ä‚é‚ÆŽv‚¤A•Ö‚ÌF‚ð‚Ý‚ê‚Î‚í‚©‚é–¡‚ªŽl‹G‚Å”÷–­‚É•Ï‚í‚é‚ªAÅ‹ß‚ÍÂL‚³‹­‚¢‚Æ‚¢‚¤ƒnƒYƒŒ‚ª‚È‚­‚È‚Á‚½‚±‚ê‚©‚ç‚àˆù‚Ý‘±‚¯‚é‚¾‚ë‚¤
ˆêl•é‚ç‚µ‚Ì–¡•û,‚Þ‚¬‚¿‚á‚ñ,1.0,2021”N4ŒŽ8“ú,ŽèŒy‚Éˆù‚ß‚Ä–¡‚à—Ç‚¢‚Å‚·Bˆêl•é‚ç‚µ‚Ì‘§Žq‚É–ˆŒŽ‘—‚Á‚Ä‚¢‚Ü‚·B
Ž†ƒpƒbƒN‚æ‚è‚à—Ç‚¢‚Å‚·B,ˆ¤Œ¢á‚Ìƒ}ƒ},5.0,2017”N6ŒŽ4“ú,Ž†ƒpƒbƒN‚¾‚Æ‚Ç‚¤‚µ‚Ä‚àŠJ••Žž‚É‚ÍU‚Á‚Ä‹Ïˆê‚É¬‚º‚ç‚ê‚Ä‚à‚ ‚Æ‚Í–³—‚Å‚·‚ª‚±‚Ìƒyƒbƒgƒ{ƒgƒ‹‚¾‚Æˆù‚Þ‚½‚Ñ‚É~‚ê‚Î‚æ‚¢‚Ì‚Å‰º‚É–ìØ‚Ì”Z‚¢¬•ª‚ª’¾“a‚µ‚Ü‚¹‚ñ‚Ì‚ÅA‹Ïˆê‚É‰h—{‚ªŽæ‚ê‚é‹C‚ª‚µ‚Ü‚·B
ƒrƒ^ƒ~ƒ“,Amazon ƒJƒXƒ^ƒ}[,5.0,2017”N5ŒŽ19“ú,ƒŠƒs[ƒgB–³‚­‚È‚é‘O‚É”ƒ‚¢’u‚«Ww ‚©‚È‚èˆÀ‚­”ƒ‚¦‚éB–³‚­‚È‚é­‚µ‘‚ß‚É—Š‚Þ‚×‚«Bwwƒrƒ^ƒ~ƒ“•â‹‹•â‹‹
”ü–¡‚µ‚¢,Amazonƒ†[ƒU[,5.0,2017”N12ŒŽ20“ú,”‚ ‚é–ìØƒWƒ…[ƒX‚Ì’†‚Å1”Ô”ü–¡‚µ‚¢BHŽ–‚Ì30•ª‘O‚Éˆù‚ñ‚Åƒ_ƒCƒGƒbƒg‚µ‚Ä‚Ü‚·B
‹ß‚­‚ÌƒX[ƒp[‚æ‚èAˆÀ‰¿,“n•Ó@³Ž¡,4.0,2013”N10ŒŽ7“ú,‹ß‚­‚ÌƒX[ƒp[‚æ‚èAˆÀ‰¿B‘——¿–³—¿‚Å‚¨‹C‚É“ü‚èB‘§Žq‚ªo‹ÎŽž‚Éˆù‚ñ‚Å‚¢‚Ü‚·BŽè‚²‚ë‚ÈA—eŠí‚Æ—e—Ê‚»‚µ‚ÄAŽè‚²‚ë‚È’l’iB‘å•Ï‹C‚É“ü‚Á‚Ä‚Ü‚·B
